400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-r--r--. 1 user1 user1  266899567 Sep 30  2013 KR0303_1.fastq.gz
-rw-r--r--. 1 user1 user1  267758986 Sep 30  2013 KR0303_2.fastq.gz
-rw-r--r--. 1 user1 user1  318560031 Sep 30  2013 KR0312_1.fastq.gz
-rw-r--r--. 1 user1 user1  319570322 Sep 30  2013 KR0312_2.fastq.gz
-rw-r--r--. 1 user1 user1  271900451 Sep 30  2013 KR0313_1.fastq.gz
-rw-r--r--. 1 user1 user1  272505662 Sep 30  2013 KR0313_2.fastq.gz
-rw-r--r--. 1 user1 user1  330830132 Sep 30  2013 KR0317_1.fastq.gz
-rw-r--r--. 1 user1 user1  331880436 Sep 30  2013 KR0317_2.fastq.gz
-rw-r--r--. 1 user1 user1  283974067 Sep 30  2013 KR0322_1.fastq.gz
-rw-r--r--. 1 user1 user1  284395128 Sep 30  2013 KR0322_2.fastq.gz
-rw-r--r--. 1 user1 user1  409713979 Sep 30  2013 KR0324_1.fastq.gz
-rw-r--r--. 1 user1 user1  413898275 Sep 30  2013 KR0324_2.fastq.gz
-rw-r--r--. 1 user1 user1  261714656 Sep 30  2013 KR0327_1.fastq.gz
-rw-r--r--. 1 user1 user1  262206181 Sep 30  2013 KR0327_2.fastq.gz
-rw-r--r--. 1 user1 user1  144453165 Sep 30  2013 KR0328_1.fastq.gz
-rw-r--r--. 1 user1 user1  144839059 Sep 30  2013 KR0328_2.fastq.gz
-rw-r--r--. 1 user1 user1  335636334 Sep 30  2013 KR0329_1.fastq.gz
-rw-r--r--. 1 user1 user1  336378345 Sep 30  2013 KR0329_2.fastq.gz
-rw-r--r--. 1 user1 user1  304988351 Sep 30  2013 KR0332_1.fastq.gz
-rw-r--r--. 1 user1 user1  306078774 Sep 30  2013 KR0332_2.fastq.gz
-rw-r--r--. 1 user1 user1  320538716 Sep 30  2013 KR0333_1.fastq.gz
-rw-r--r--. 1 user1 user1  320638898 Sep 30  2013 KR0333_2.fastq.gz
-rw-r--r--. 1 user1 user1  377315092 Sep 30  2013 KR0337_1.fastq.gz
-rw-r--r--. 1 user1 user1  378458052 Sep 30  2013 KR0337_2.fastq.gz
-rw-r--r--. 1 user1 user1  316121378 Sep 30  2013 KR0338_1.fastq.gz
-rw-r--r--. 1 user1 user1  316644010 Sep 30  2013 KR0338_2.fastq.gz
-rw-r--r--. 1 user1 user1  264972252 Sep 30  2013 KR0339_1.fastq.gz
-rw-r--r--. 1 user1 user1  265810639 Sep 30  2013 KR0339_2.fastq.gz
-rw-r--r--. 1 user1 user1   50641348 Sep 30  2013 KR0342_1.fastq.gz
-rw-r--r--. 1 user1 user1   50775818 Sep 30  2013 KR0342_2.fastq.gz
-rw-r--r--. 1 user1 user1   57696755 Sep 30  2013 KR0348_1.fastq.gz
-rw-r--r--. 1 user1 user1   57807035 Sep 30  2013 KR0348_2.fastq.gz
-rw-r--r--. 1 user1 user1  532630238 Sep 30  2013 KR0349_1.fastq.gz
-rw-r--r--. 1 user1 user1  532799630 Sep 30  2013 KR0349_2.fastq.gz
-rw-r--r--. 1 user1 user1  544387519 Sep 30  2013 KR0350_1.fastq.gz
-rw-r--r--. 1 user1 user1  545100458 Sep 30  2013 KR0350_2.fastq.gz
-rw-r--r--. 1 user1 user1  595398217 Sep 30  2013 KR0353_1.fastq.gz
-rw-r--r--. 1 user1 user1  596074695 Sep 30  2013 KR0353_2.fastq.gz
-rw-r--r--. 1 user1 user1  404140118 Sep 30  2013 KR0354_1.fastq.gz
-rw-r--r--. 1 user1 user1  404086275 Sep 30  2013 KR0354_2.fastq.gz
-rw-r--r--. 1 user1 user1  404771398 Sep 30  2013 KR0355_1.fastq.gz
-rw-r--r--. 1 user1 user1  404466309 Sep 30  2013 KR0355_2.fastq.gz
-rw-r--r--. 1 user1 user1  475508982 Sep 30  2013 KR0358_1.fastq.gz
-rw-r--r--. 1 user1 user1  475542562 Sep 30  2013 KR0358_2.fastq.gz
-rw-r--r--. 1 user1 user1  584449810 Sep 30  2013 KR0360_1.fastq.gz
-rw-r--r--. 1 user1 user1  584620806 Sep 30  2013 KR0360_2.fastq.gz
-rw-r--r--. 1 user1 user1  429029599 Sep 30  2013 KR0361_1.fastq.gz
-rw-r--r--. 1 user1 user1  433625599 Sep 30  2013 KR0361_2.fastq.gz
-rw-r--r--. 1 user1 user1  546747435 Sep 30  2013 KR0362_1.fastq.gz
-rw-r--r--. 1 user1 user1  547297682 Sep 30  2013 KR0362_2.fastq.gz
-rw-r--r--. 1 user1 user1  642747752 Sep 30  2013 KR0364_1.fastq.gz
-rw-r--r--. 1 user1 user1  642339811 Sep 30  2013 KR0364_2.fastq.gz
-rw-r--r--. 1 user1 user1  431869955 Sep 30  2013 KR0365_1.fastq.gz
-rw-r--r--. 1 user1 user1  432392209 Sep 30  2013 KR0365_2.fastq.gz
-rw-r--r--. 1 user1 user1  625515783 Sep 30  2013 KR0366_1.fastq.gz
-rw-r--r--. 1 user1 user1  626644914 Sep 30  2013 KR0366_2.fastq.gz
-rw-r--r--. 1 user1 user1  329065054 Sep 30  2013 KR0367_1.fastq.gz
-rw-r--r--. 1 user1 user1  329215829 Sep 30  2013 KR0367_2.fastq.gz
-rw-r--r--. 1 user1 user1  388114595 Sep 30  2013 KR0368_1.fastq.gz
-rw-r--r--. 1 user1 user1  388115077 Sep 30  2013 KR0368_2.fastq.gz
-rw-r--r--. 1 user1 user1  269775704 Sep 30  2013 KR0370_1.fastq.gz
-rw-r--r--. 1 user1 user1  269901638 Sep 30  2013 KR0370_2.fastq.gz
-rw-r--r--. 1 user1 user1  213791482 Sep 30  2013 KR0371_1.fastq.gz
-rw-r--r--. 1 user1 user1  213649973 Sep 30  2013 KR0371_2.fastq.gz
-rw-r--r--. 1 user1 user1  340588438 Sep 30  2013 KR0374_1.fastq.gz
-rw-r--r--. 1 user1 user1  340674367 Sep 30  2013 KR0374_2.fastq.gz
-rw-r--r--. 1 user1 user1  181251104 Sep 30  2013 KR0376_1.fastq.gz
-rw-r--r--. 1 user1 user1  181134797 Sep 30  2013 KR0376_2.fastq.gz
-rw-r--r--. 1 user1 user1  247386232 Sep 30  2013 KR0378_1.fastq.gz
-rw-r--r--. 1 user1 user1  247395194 Sep 30  2013 KR0378_2.fastq.gz
-rw-r--r--. 1 user1 user1  275410434 Sep 30  2013 KR0381_1.fastq.gz
-rw-r--r--. 1 user1 user1  275377289 Sep 30  2013 KR0381_2.fastq.gz
-rw-r--r--. 1 user1 user1  368785954 Sep 30  2013 KR0387_1.fastq.gz
-rw-r--r--. 1 user1 user1  369430533 Sep 30  2013 KR0387_2.fastq.gz
-rw-r--r--. 1 user1 user1  238400039 Sep 30  2013 KR0388_1.fastq.gz
-rw-r--r--. 1 user1 user1  238621477 Sep 30  2013 KR0388_2.fastq.gz
-rw-r--r--. 1 user1 user1  208248489 Sep 30  2013 KR0389_1.fastq.gz
-rw-r--r--. 1 user1 user1  208533678 Sep 30  2013 KR0389_2.fastq.gz
-rw-r--r--. 1 user1 user1  348724288 Sep 30  2013 KR0391_1.fastq.gz
-rw-r--r--. 1 user1 user1  349608000 Sep 30  2013 KR0391_2.fastq.gz
-rw-r--r--. 1 user1 user1  296787224 Sep 30  2013 KR0396_1.fastq.gz
-rw-r--r--. 1 user1 user1  296510382 Sep 30  2013 KR0396_2.fastq.gz
-rw-r--r--. 1 user1 user1  217372742 Sep 30  2013 KR0401_1.fastq.gz
-rw-r--r--. 1 user1 user1  217210397 Sep 30  2013 KR0401_2.fastq.gz
-rw-r--r--. 1 user1 user1  237471264 Sep 30  2013 KR0402_1.fastq.gz
-rw-r--r--. 1 user1 user1  237584209 Sep 30  2013 KR0402_2.fastq.gz
-rw-r--r--. 1 user1 user1  346146702 Sep 30  2013 KR0403_1.fastq.gz
-rw-r--r--. 1 user1 user1  346205441 Sep 30  2013 KR0403_2.fastq.gz
-rw-r--r--. 1 user1 user1  273234518 Sep 30  2013 KR0406_1.fastq.gz
-rw-r--r--. 1 user1 user1  273291198 Sep 30  2013 KR0406_2.fastq.gz
-rw-r--r--. 1 user1 user1  314764356 Sep 30  2013 KR0409_1.fastq.gz
-rw-r--r--. 1 user1 user1  314518543 Sep 30  2013 KR0409_2.fastq.gz
-rw-r--r--. 1 user1 user1  211450107 Sep 30  2013 KR0416_1.fastq.gz
-rw-r--r--. 1 user1 user1  211418985 Sep 30  2013 KR0416_2.fastq.gz
-rw-r--r--. 1 user1 user1  185824339 Sep 30  2013 KR0417_1.fastq.gz
-rw-r--r--. 1 user1 user1  186086573 Sep 30  2013 KR0417_2.fastq.gz
-rw-r--r--. 1 user1 user1  388248662 Sep 30  2013 KR0418_1.fastq.gz
-rw-r--r--. 1 user1 user1  388765407 Sep 30  2013 KR0418_2.fastq.gz
-rw-r--r--. 1 user1 user1  455917231 Sep 30  2013 KR0419_1.fastq.gz
-rw-r--r--. 1 user1 user1  460133429 Sep 30  2013 KR0419_2.fastq.gz
-rw-r--r--. 1 user1 user1  149244732 Sep 30  2013 KR0421_1.fastq.gz
-rw-r--r--. 1 user1 user1  149441215 Sep 30  2013 KR0421_2.fastq.gz
-rw-r--r--. 1 user1 user1  496390107 Sep 30  2013 KR0425_1.fastq.gz
-rw-r--r--. 1 user1 user1  497095662 Sep 30  2013 KR0425_2.fastq.gz
-rw-r--r--. 1 user1 user1  224614424 Sep 30  2013 KR0429_1.fastq.gz
-rw-r--r--. 1 user1 user1  224724939 Sep 30  2013 KR0429_2.fastq.gz
-rw-r--r--. 1 user1 user1  501304374 Sep 30  2013 KR0430_1.fastq.gz
-rw-r--r--. 1 user1 user1  501691479 Sep 30  2013 KR0430_2.fastq.gz
-rw-r--r--. 1 user1 user1  270153566 Sep 30  2013 KR0434_1.fastq.gz
-rw-r--r--. 1 user1 user1  270543040 Sep 30  2013 KR0434_2.fastq.gz
-rw-r--r--. 1 user1 user1  180940363 Sep 30  2013 KR0438_1.fastq.gz
-rw-r--r--. 1 user1 user1  181273032 Sep 30  2013 KR0438_2.fastq.gz
-rw-r--r--. 1 user1 user1  311787843 Sep 30  2013 KR0444_1.fastq.gz
-rw-r--r--. 1 user1 user1  311780536 Sep 30  2013 KR0444_2.fastq.gz
-rw-r--r--. 1 user1 user1  485994970 Sep 30  2013 KR0446_1.fastq.gz
-rw-r--r--. 1 user1 user1  485994242 Sep 30  2013 KR0446_2.fastq.gz
-rw-r--r--. 1 user1 user1  540322178 Sep 30  2013 KR0449_1.fastq.gz
-rw-r--r--. 1 user1 user1  540882101 Sep 30  2013 KR0449_2.fastq.gz
-rw-r--r--. 1 user1 user1  504545691 Sep 30  2013 KR0454_1.fastq.gz
-rw-r--r--. 1 user1 user1  505104204 Sep 30  2013 KR0454_2.fastq.gz
-rw-r--r--. 1 user1 user1  495562492 Sep 30  2013 KR0455_1.fastq.gz
-rw-r--r--. 1 user1 user1  494938766 Sep 30  2013 KR0455_2.fastq.gz
-rw-r--r--. 1 user1 user1  585133294 Sep 30  2013 KR0459_1.fastq.gz
-rw-r--r--. 1 user1 user1  585382200 Sep 30  2013 KR0459_2.fastq.gz
-rw-r--r--. 1 user1 user1  546931054 Sep 30  2013 KR0461_1.fastq.gz
-rw-r--r--. 1 user1 user1  548191580 Sep 30  2013 KR0461_2.fastq.gz
-rw-r--r--. 1 user1 user1  423363135 Sep 30  2013 KR0463_1.fastq.gz
-rw-r--r--. 1 user1 user1  423164200 Sep 30  2013 KR0463_2.fastq.gz
-rw-r--r--. 1 user1 user1  286773300 Sep 30  2013 KR0468_1.fastq.gz
-rw-r--r--. 1 user1 user1  286672906 Sep 30  2013 KR0468_2.fastq.gz
-rw-r--r--. 1 user1 user1  319970088 Sep 30  2013 KR0470_1.fastq.gz
-rw-r--r--. 1 user1 user1  320389926 Sep 30  2013 KR0470_2.fastq.gz
-rw-r--r--. 1 user1 user1  417065372 Sep 30  2013 KR0474_1.fastq.gz
-rw-r--r--. 1 user1 user1  407311883 Sep 30  2013 KR0474_2.fastq.gz
-rw-r--r--. 1 user1 user1  539026100 Sep 30  2013 KR0480_1.fastq.gz
-rw-r--r--. 1 user1 user1  527435152 Sep 30  2013 KR0480_2.fastq.gz
-rw-r--r--. 1 user1 user1  298202833 Sep 30  2013 KR0482_1.fastq.gz
-rw-r--r--. 1 user1 user1  290894625 Sep 30  2013 KR0482_2.fastq.gz
-rw-r--r--. 1 user1 user1  408273139 Sep 30  2013 KR0485_1.fastq.gz
-rw-r--r--. 1 user1 user1  412540764 Sep 30  2013 KR0485_2.fastq.gz
-rw-r--r--. 1 user1 user1  173953543 Sep 30  2013 KR0489_1.fastq.gz
-rw-r--r--. 1 user1 user1  170138193 Sep 30  2013 KR0489_2.fastq.gz
-rw-r--r--. 1 user1 user1  166219815 Sep 30  2013 KR0490_1.fastq.gz
-rw-r--r--. 1 user1 user1  162084935 Sep 30  2013 KR0490_2.fastq.gz
-rw-r--r--. 1 user1 user1  119152905 Sep 30  2013 KR0492_1.fastq.gz
-rw-r--r--. 1 user1 user1  116252723 Sep 30  2013 KR0492_2.fastq.gz
-rw-r--r--. 1 user1 user1  464936050 Sep 30  2013 KR0494_1.fastq.gz
-rw-r--r--. 1 user1 user1  453816641 Sep 30  2013 KR0494_2.fastq.gz
-rw-r--r--. 1 user1 user1  341071697 Sep 30  2013 KR0496_1.fastq.gz
-rw-r--r--. 1 user1 user1  333448304 Sep 30  2013 KR0496_2.fastq.gz
-rw-r--r--. 1 user1 user1  510771619 Sep 30  2013 KR0499_1.fastq.gz
-rw-r--r--. 1 user1 user1  499762468 Sep 30  2013 KR0499_2.fastq.gz
-rw-r--r--. 1 user1 user1  358550741 Sep 30  2013 KR0502_1.fastq.gz
-rw-r--r--. 1 user1 user1  350564416 Sep 30  2013 KR0502_2.fastq.gz
-rw-r--r--. 1 user1 user1  334790254 Sep 30  2013 KR0504_1.fastq.gz
-rw-r--r--. 1 user1 user1  326240777 Sep 30  2013 KR0504_2.fastq.gz
-rw-r--r--. 1 user1 user1  256052259 Sep 30  2013 KR0505_1.fastq.gz
-rw-r--r--. 1 user1 user1  249597183 Sep 30  2013 KR0505_2.fastq.gz
-rw-r--r--. 1 user1 user1  386749124 Sep 30  2013 KR0507_1.fastq.gz
-rw-r--r--. 1 user1 user1  377292547 Sep 30  2013 KR0507_2.fastq.gz
-rw-r--r--. 1 user1 user1  235175240 Sep 30  2013 KR0510_1.fastq.gz
-rw-r--r--. 1 user1 user1  229189172 Sep 30  2013 KR0510_2.fastq.gz
-rw-r--r--. 1 user1 user1  246785193 Sep 30  2013 KR0511_1.fastq.gz
-rw-r--r--. 1 user1 user1  240298167 Sep 30  2013 KR0511_2.fastq.gz
-rw-r--r--. 1 user1 user1  422351383 Sep 30  2013 KR0513_1.fastq.gz
-rw-r--r--. 1 user1 user1  412071939 Sep 30  2013 KR0513_2.fastq.gz
-rw-r--r--. 1 user1 user1  405988705 Sep 30  2013 KR0519_1.fastq.gz
-rw-r--r--. 1 user1 user1  395596225 Sep 30  2013 KR0519_2.fastq.gz
-rw-r--r--. 1 user1 user1  270956796 Sep 30  2013 KR0520_1.fastq.gz
-rw-r--r--. 1 user1 user1  264854562 Sep 30  2013 KR0520_2.fastq.gz
-rw-r--r--. 1 user1 user1  465097840 Sep 30  2013 KR0521_1.fastq.gz
-rw-r--r--. 1 user1 user1  453614410 Sep 30  2013 KR0521_2.fastq.gz
-rw-r--r--. 1 user1 user1  176914814 Sep 30  2013 KR0522_1.fastq.gz
-rw-r--r--. 1 user1 user1  172859463 Sep 30  2013 KR0522_2.fastq.gz
-rw-r--r--. 1 user1 user1  343001637 Sep 30  2013 KR0523_1.fastq.gz
-rw-r--r--. 1 user1 user1  335578680 Sep 30  2013 KR0523_2.fastq.gz
-rw-r--r--. 1 user1 user1  190444152 Sep 30  2013 KR0527_1.fastq.gz
-rw-r--r--. 1 user1 user1  186612229 Sep 30  2013 KR0527_2.fastq.gz
-rw-r--r--. 1 user1 user1  220580265 Sep 30  2013 KR0528_1.fastq.gz
-rw-r--r--. 1 user1 user1  215012395 Sep 30  2013 KR0528_2.fastq.gz
-rw-r--r--. 1 user1 user1  297815256 Sep 30  2013 KR0529_1.fastq.gz
-rw-r--r--. 1 user1 user1  290398984 Sep 30  2013 KR0529_2.fastq.gz
-rw-r--r--. 1 user1 user1  304791985 Sep 30  2013 KR0531_1.fastq.gz
-rw-r--r--. 1 user1 user1  297638737 Sep 30  2013 KR0531_2.fastq.gz
-rw-r--r--. 1 user1 user1  376728583 Sep 30  2013 KR0532_1.fastq.gz
-rw-r--r--. 1 user1 user1  369383973 Sep 30  2013 KR0532_2.fastq.gz
-rw-r--r--. 1 user1 user1  392839209 Sep 30  2013 KR0533_1.fastq.gz
-rw-r--r--. 1 user1 user1  383621606 Sep 30  2013 KR0533_2.fastq.gz
-rw-r--r--. 1 user1 user1  413439169 Sep 30  2013 KR0534_1.fastq.gz
-rw-r--r--. 1 user1 user1  417277293 Sep 30  2013 KR0534_2.fastq.gz
-rw-r--r--. 1 user1 user1  320148851 Sep 30  2013 KR0536_1.fastq.gz
-rw-r--r--. 1 user1 user1  312622639 Sep 30  2013 KR0536_2.fastq.gz
-rw-r--r--. 1 user1 user1  290303893 Sep 30  2013 KR0539_1.fastq.gz
-rw-r--r--. 1 user1 user1  283185185 Sep 30  2013 KR0539_2.fastq.gz
-rw-r--r--. 1 user1 user1  396671273 Sep 30  2013 KR0544_1.fastq.gz
-rw-r--r--. 1 user1 user1  388293003 Sep 30  2013 KR0544_2.fastq.gz
-rw-r--r--. 1 user1 user1  121965934 Sep 30  2013 KR0547_1.fastq.gz
-rw-r--r--. 1 user1 user1  118801051 Sep 30  2013 KR0547_2.fastq.gz
-rw-r--r--. 1 user1 user1  318182133 Sep 30  2013 KR0554_1.fastq.gz
-rw-r--r--. 1 user1 user1  310284275 Sep 30  2013 KR0554_2.fastq.gz
-rw-r--r--. 1 user1 user1  248607040 Sep 30  2013 KR0556_1.fastq.gz
-rw-r--r--. 1 user1 user1  242635525 Sep 30  2013 KR0556_2.fastq.gz
-rw-r--r--. 1 user1 user1  335931855 Sep 30  2013 KR0559_1.fastq.gz
-rw-r--r--. 1 user1 user1  327793425 Sep 30  2013 KR0559_2.fastq.gz
-rw-r--r--. 1 user1 user1  302238121 Sep 30  2013 KR0560_1.fastq.gz
-rw-r--r--. 1 user1 user1  295114369 Sep 30  2013 KR0560_2.fastq.gz
-rw-r--r--. 1 user1 user1  260039296 Sep 30  2013 KR0563_1.fastq.gz
-rw-r--r--. 1 user1 user1  253957132 Sep 30  2013 KR0563_2.fastq.gz
-rw-r--r--. 1 user1 user1  277080612 Sep 30  2013 KR0567_1.fastq.gz
-rw-r--r--. 1 user1 user1  269963405 Sep 30  2013 KR0567_2.fastq.gz
-rw-r--r--. 1 user1 user1  447212281 Sep 30  2013 KR0569_1.fastq.gz
-rw-r--r--. 1 user1 user1  449094807 Sep 30  2013 KR0569_2.fastq.gz
-rw-r--r--. 1 user1 user1  240952762 Sep 30  2013 KR0570_1.fastq.gz
-rw-r--r--. 1 user1 user1  235263001 Sep 30  2013 KR0570_2.fastq.gz
-rw-r--r--. 1 user1 user1  337281863 Sep 30  2013 KR0571_1.fastq.gz
-rw-r--r--. 1 user1 user1  329345124 Sep 30  2013 KR0571_2.fastq.gz
-rw-r--r--. 1 user1 user1  352686824 Sep 30  2013 KR0574_1.fastq.gz
-rw-r--r--. 1 user1 user1  344319757 Sep 30  2013 KR0574_2.fastq.gz
-rw-r--r--. 1 user1 user1  215650854 Sep 30  2013 KR0576_1.fastq.gz
-rw-r--r--. 1 user1 user1  210782474 Sep 30  2013 KR0576_2.fastq.gz
-rw-r--r--. 1 user1 user1  403774800 Sep 30  2013 KR0578_1.fastq.gz
-rw-r--r--. 1 user1 user1  407671286 Sep 30  2013 KR0578_2.fastq.gz
-rw-r--r--. 1 user1 user1  136205409 Sep 30  2013 KR0581_1.fastq.gz
-rw-r--r--. 1 user1 user1  132830566 Sep 30  2013 KR0581_2.fastq.gz
-rw-r--r--. 1 user1 user1  347728887 Sep 30  2013 KR0582_1.fastq.gz
-rw-r--r--. 1 user1 user1  340042435 Sep 30  2013 KR0582_2.fastq.gz
-rw-r--r--. 1 user1 user1  147560583 Sep 30  2013 KR0583_1.fastq.gz
-rw-r--r--. 1 user1 user1  144176457 Sep 30  2013 KR0583_2.fastq.gz
-rw-r--r--. 1 user1 user1  383740741 Sep 30  2013 KR0584_1.fastq.gz
-rw-r--r--. 1 user1 user1  375626615 Sep 30  2013 KR0584_2.fastq.gz
-rw-r--r--. 1 user1 user1  170291631 Sep 30  2013 KR0587_1.fastq.gz
-rw-r--r--. 1 user1 user1  166176615 Sep 30  2013 KR0587_2.fastq.gz
-rw-r--r--. 1 user1 user1  407215555 Sep 30  2013 KR0589_1.fastq.gz
-rw-r--r--. 1 user1 user1  396633650 Sep 30  2013 KR0589_2.fastq.gz
-rw-r--r--. 1 user1 user1  382883326 Sep 30  2013 KR0592_1.fastq.gz
-rw-r--r--. 1 user1 user1  383431921 Sep 30  2013 KR0592_2.fastq.gz
-rw-r--r--. 1 user1 user1  164829105 Sep 30  2013 KR0595_1.fastq.gz
-rw-r--r--. 1 user1 user1  165174511 Sep 30  2013 KR0595_2.fastq.gz
-rw-r--r--. 1 user1 user1  250078102 Sep 30  2013 KR0596_1.fastq.gz
-rw-r--r--. 1 user1 user1  250952536 Sep 30  2013 KR0596_2.fastq.gz
-rw-r--r--. 1 user1 user1  212811833 Sep 30  2013 KR0598_1.fastq.gz
-rw-r--r--. 1 user1 user1  213161497 Sep 30  2013 KR0598_2.fastq.gz
-rw-r--r--. 1 user1 user1  237431444 Sep 30  2013 KR0599_1.fastq.gz
-rw-r--r--. 1 user1 user1  238168346 Sep 30  2013 KR0599_2.fastq.gz
-rw-r--r--. 1 user1 user1  195432557 Sep 30  2013 KR0603_1.fastq.gz
-rw-r--r--. 1 user1 user1  195743579 Sep 30  2013 KR0603_2.fastq.gz
-rw-r--r--. 1 user1 user1  204171986 Sep 30  2013 KR0606_1.fastq.gz
-rw-r--r--. 1 user1 user1  204642605 Sep 30  2013 KR0606_2.fastq.gz
-rw-r--r--. 1 user1 user1  260988986 Sep 30  2013 KR0608_1.fastq.gz
-rw-r--r--. 1 user1 user1  261663343 Sep 30  2013 KR0608_2.fastq.gz
-rw-r--r--. 1 user1 user1  183147806 Sep 30  2013 KR0610_1.fastq.gz
-rw-r--r--. 1 user1 user1  183360412 Sep 30  2013 KR0610_2.fastq.gz
-rw-r--r--. 1 user1 user1  288489360 Sep 30  2013 KR0615_1.fastq.gz
-rw-r--r--. 1 user1 user1  289332650 Sep 30  2013 KR0615_2.fastq.gz
-rw-r--r--. 1 user1 user1  199284982 Sep 30  2013 KR0617_1.fastq.gz
-rw-r--r--. 1 user1 user1  200012002 Sep 30  2013 KR0617_2.fastq.gz
-rw-r--r--. 1 user1 user1  369758026 Sep 30  2013 KR0619_1.fastq.gz
-rw-r--r--. 1 user1 user1  373522883 Sep 30  2013 KR0619_2.fastq.gz
-rw-r--r--. 1 user1 user1  141218743 Sep 30  2013 KR0620_1.fastq.gz
-rw-r--r--. 1 user1 user1  141491982 Sep 30  2013 KR0620_2.fastq.gz
-rw-r--r--. 1 user1 user1  246104023 Sep 30  2013 KR0621_1.fastq.gz
-rw-r--r--. 1 user1 user1  246671290 Sep 30  2013 KR0621_2.fastq.gz
-rw-r--r--. 1 user1 user1  305827541 Sep 30  2013 KR0622_1.fastq.gz
-rw-r--r--. 1 user1 user1  306410359 Sep 30  2013 KR0622_2.fastq.gz
-rw-r--r--. 1 user1 user1  215997417 Sep 30  2013 KR0623_1.fastq.gz
-rw-r--r--. 1 user1 user1  216326514 Sep 30  2013 KR0623_2.fastq.gz
-rw-r--r--. 1 user1 user1  235366729 Sep 30  2013 KR0624_1.fastq.gz
-rw-r--r--. 1 user1 user1  236209066 Sep 30  2013 KR0624_2.fastq.gz
-rw-r--r--. 1 user1 user1  352222622 Sep 30  2013 KR0625_1.fastq.gz
-rw-r--r--. 1 user1 user1  353124327 Sep 30  2013 KR0625_2.fastq.gz
-rw-r--r--. 1 user1 user1  268886800 Sep 30  2013 KR0626_1.fastq.gz
-rw-r--r--. 1 user1 user1  269461756 Sep 30  2013 KR0626_2.fastq.gz
-rw-r--r--. 1 user1 user1  279324581 Sep 30  2013 KR0628_1.fastq.gz
-rw-r--r--. 1 user1 user1  279576702 Sep 30  2013 KR0628_2.fastq.gz
-rw-r--r--. 1 user1 user1  245815537 Sep 30  2013 KR0630_1.fastq.gz
-rw-r--r--. 1 user1 user1  246941876 Sep 30  2013 KR0630_2.fastq.gz
-rw-r--r--. 1 user1 user1  299216603 Sep 30  2013 KR0633_1.fastq.gz
-rw-r--r--. 1 user1 user1  300300111 Sep 30  2013 KR0633_2.fastq.gz
-rw-r--r--. 1 user1 user1  151210417 Sep 30  2013 KR0634_1.fastq.gz
-rw-r--r--. 1 user1 user1  151713640 Sep 30  2013 KR0634_2.fastq.gz
-rw-r--r--. 1 user1 user1  255368816 Sep 30  2013 KR0635_1.fastq.gz
-rw-r--r--. 1 user1 user1  256445186 Sep 30  2013 KR0635_2.fastq.gz
-rw-r--r--. 1 user1 user1  315750542 Sep 30  2013 KR0642_1.fastq.gz
-rw-r--r--. 1 user1 user1  315968236 Sep 30  2013 KR0642_2.fastq.gz
-rw-r--r--. 1 user1 user1  245467051 Sep 30  2013 KR0643_1.fastq.gz
-rw-r--r--. 1 user1 user1  245876023 Sep 30  2013 KR0643_2.fastq.gz
-rw-r--r--. 1 user1 user1  360999086 Sep 30  2013 KR0645_1.fastq.gz
-rw-r--r--. 1 user1 user1  362314004 Sep 30  2013 KR0645_2.fastq.gz
-rw-r--r--. 1 user1 user1  105670726 Sep 30  2013 KR0647_1.fastq.gz
-rw-r--r--. 1 user1 user1  105836592 Sep 30  2013 KR0647_2.fastq.gz
-rw-r--r--. 1 user1 user1  265526469 Sep 30  2013 KR0648_1.fastq.gz
-rw-r--r--. 1 user1 user1  266159897 Sep 30  2013 KR0648_2.fastq.gz
-rw-r--r--. 1 user1 user1  105748267 Sep 30  2013 KR0649_1.fastq.gz
-rw-r--r--. 1 user1 user1  105941099 Sep 30  2013 KR0649_2.fastq.gz
-rw-r--r--. 1 user1 user1  301475363 Sep 30  2013 KR0651_1.fastq.gz
-rw-r--r--. 1 user1 user1  301766759 Sep 30  2013 KR0651_2.fastq.gz
-rw-r--r--. 1 user1 user1  440646597 Sep 30  2013 KR0654_1.fastq.gz
-rw-r--r--. 1 user1 user1  444809519 Sep 30  2013 KR0654_2.fastq.gz
-rw-r--r--. 1 user1 user1  330575937 Sep 30  2013 KR0655_1.fastq.gz
-rw-r--r--. 1 user1 user1  331766800 Sep 30  2013 KR0655_2.fastq.gz
-rw-r--r--. 1 user1 user1  332280100 Sep 30  2013 KR0658_1.fastq.gz
-rw-r--r--. 1 user1 user1  333866345 Sep 30  2013 KR0658_2.fastq.gz
-rw-r--r--. 1 user1 user1  411283056 Sep 30  2013 KR0659_1.fastq.gz
-rw-r--r--. 1 user1 user1  412320720 Sep 30  2013 KR0659_2.fastq.gz
-rw-r--r--. 1 user1 user1  150464181 Sep 30  2013 KR0660_1.fastq.gz
-rw-r--r--. 1 user1 user1  150920795 Sep 30  2013 KR0660_2.fastq.gz
-rw-r--r--. 1 user1 user1  262874496 Sep 30  2013 KR0661_1.fastq.gz
-rw-r--r--. 1 user1 user1  263504345 Sep 30  2013 KR0661_2.fastq.gz
-rw-r--r--. 1 user1 user1  104219525 Sep 30  2013 KR0662_1.fastq.gz
